2014/01/30 16:46:06 GMT: Size:  8100, OPCode: 0x4920
   0: 41 70 72 69 73 6C 65 00 - 72 61 63 74 65 72 20 6E  | Aprisle.racter n
 912: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 928: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 944: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 960: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF 00 00  | ................
 976: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 992: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1008: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1024: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1040: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1056: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1072: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1088: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1104: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1120: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1136: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1152: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1168: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1184: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1200: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1216: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1232: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1248: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1264: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1280: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1296: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1312: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1328: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1344: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1360: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1376: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1392: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1408: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1424: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1440: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1456: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1472: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1488: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1504: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1520: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1536: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1552: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1568: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1584: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1600: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1616: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1632: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1648: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1664: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1680: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1696: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1712: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1728: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1744: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1760: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1776: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1792: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1808: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1824: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1840: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1856: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1872: 00 00 FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
1888: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
1904: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
1920: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
1936: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
1952: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
1968: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
1984: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2000: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2016: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2032: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2048: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2064: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2080: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2096: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2112: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2128: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2144: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2160: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2176: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2192: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2208: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2224: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2240: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2256: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2272: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2288: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2304: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2320: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2336: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2352: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2368: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2384: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2400: FF FF 00 00 00 40 20 44 - 00 00 DE C3 00 00 A0 40  | .....@ D.......@
2416: 00 00 00 00 68 61 6C 61 - 73 00 00 00 00 00 00 00  | ....halas.......
2432: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2448: 00 00 00 00 64 00 00 00 - 00 00 00 00 00 00 00 00  | ....d...........
2464: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2480: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2496: 00 00 00 00 00 00 00 00 - 00 00 FF FF FF FF FE 00  | ................
2512: FE 00 FF FF FF FF FF 00 - FE FE FF FE FE FF FE FF  | ................
2528: FF FF FF FF 00 FE FF FF - FF 00 FE FE 00 FE FF FE  | ................
2544: 00 FF 00 FF FF FF FF FF - FE FF 00 00 FF FF FF 00  | ................
2560: FE FF FF FF 00 00 FE 00 - 00 00 00 00 00 00 FF FE  | ................
2576: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2592: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2608: FF FF FF FF FF FF FF 00 - 00 FF FF FF FF FF FF FF  | ................
2624: FF FF FF FF FF 00 00 FF - 00 00 80 BF 00 00 40 40  | ..............@@
2640: 00 00 20 40 00 00 B0 40 - 00 00 00 00 00 00 00 00  | .. @...@........
2656: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2672: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2688: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2704: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2720: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2736: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2752: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2768: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2784: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2800: 00 00 00 00 00 00 00 00 - 94 11 00 00 94 11 00 00  | ................
2816: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2832: 00 00 00 00 00 00 00 00 - 65 76 65 72 66 72 6F 73  | ........everfros
2848: 74 00 CC CC CC CC CC CC - CC CC CC CC 65 76 65 72  | t...........ever
2864: 66 72 6F 73 74 00 FF FF - FF FF 00 CC CC CC CC CC  | frost...........
2880: 65 76 65 72 66 72 6F 73 - 74 00 CC CC CC CC FF FF  | everfrost.......
2896: FF FF CC CC 65 76 65 72 - 66 72 6F 73 74 00 CC CC  | ....everfrost...
2912: CC CC CC CC CC CC CC CC - 65 76 65 72 66 72 6F 73  | ........everfros
2928: 74 00 FF FF FF FF 00 CC - CC CC CC CC 00 CC FF FF  | t...............
2944: FF FF CC CC CC CC 00 CC - CC CC FF FF FF FF CC CC  | ................
2960: 00 CC CC CC CC CC CC CC - CC CC 00 CC CC CC CC CC  | ................
2976: CC CC CC CC 00 CC CC CC - CC CC CC CC CC CC 00 FF  | ................
2992: FF FF 00 CC CC CC CC CC - 00 CC FF FF FF FF CC CC  | ................
3008: CC CC 00 CC CC CC FF FF - FF FF CC CC 00 CC CC CC  | ................
3024: CC CC CC CC CC CC 00 CC - CC CC CC CC CC CC CC CC  | ................
3040: 00 CC CC CC CC CC CC CC - CC CC 00 FF FF FF 00 CC  | ................
3056: CC CC CC CC 00 CC FF FF - FF FF CC CC CC CC 00 CC  | ................
3072: CC CC FF FF FF FF CC CC - 00 CC CC CC CC CC CC CC  | ................
3088: CC CC 00 CC CC CC CC CC - CC CC CC CC 00 CC CC CC  | ................
3104: CC CC CC CC CC CC 00 FF - FF FF 00 CC CC CC CC CC  | ................
3120: 00 CC FF FF FF FF CC CC - CC CC 00 CC CC CC FF FF  | ................
3136: FF FF CC CC 00 CC CC CC - CC CC CC CC CC CC 00 CC  | ................
3152: CC CC CC CC CC CC CC CC - 00 CC CC CC CC CC CC CC  | ................
3168: CC CC 00 FF FF FF 00 CC - CC CC CC CC 00 CC FF FF  | ................
3184: FF FF CC CC CC CC 00 CC - CC CC FF FF FF FF CC CC  | ................
3200: 00 CC CC CC CC CC CC CC - CC CC 00 CC CC CC CC CC  | ................
3216: CC CC CC CC 00 CC CC CC - CC CC CC CC CC CC 00 FF  | ................
3232: FF FF 00 CC CC CC CC CC - 00 CC FF FF FF FF CC CC  | ................
3248: CC CC 00 CC CC CC FF FF - FF FF CC CC 00 CC CC CC  | ................
3264: CC CC CC CC CC CC 00 CC - CC CC CC CC CC CC CC CC  | ................
3280: 00 CC CC CC CC CC CC CC - CC CC 00 FF FF FF 00 CC  | ................
3296: CC CC CC CC 00 CC FF FF - FF FF CC CC CC CC 00 CC  | ................
3312: CC CC FF FF FF FF CC CC - 00 CC CC CC CC CC CC CC  | ................
3328: CC CC 00 CC CC CC CC CC - CC CC CC CC 00 CC CC CC  | ................
3344: CC CC CC CC CC CC 00 FF - FF FF 00 CC CC CC CC CC  | ................
3360: 00 CC FF FF FF FF CC CC - CC CC 00 CC CC CC FF FF  | ................
3376: FF FF CC CC 00 CC CC CC - CC CC CC CC CC CC 00 CC  | ................
3392: CC CC CC CC CC CC CC CC - 00 CC CC CC CC CC CC CC  | ................
3408: CC CC 00 FF FF FF 00 CC - CC CC CC CC 00 CC FF FF  | ................
3424: FF FF CC CC CC CC 00 CC - CC CC FF FF FF FF CC CC  | ................
3440: 00 CC CC CC CC CC CC CC - CC CC 00 CC CC CC CC CC  | ................
3456: CC CC CC CC 00 CC CC CC - CC CC CC CC CC CC 00 FF  | ................
3472: FF FF 00 CC CC CC CC CC - 00 CC FF FF FF FF CC CC  | ................
3488: CC CC 00 CC CC CC FF FF - FF FF CC CC 00 CC CC CC  | ................
3504: CC CC CC CC CC CC 00 CC - CC CC CC CC CC CC CC CC  | ................
3520: 00 CC CC CC CC CC CC CC - CC CC 00 FF FF FF 00 CC  | ................
3536: CC CC CC CC 00 CC FF FF - FF FF CC CC CC CC 00 CC  | ................
3552: CC CC FF FF FF FF CC CC - 00 CC CC CC CC CC CC CC  | ................
3568: CC CC 00 CC CC CC CC CC - CC CC CC CC 00 CC CC CC  | ................
3584: CC CC CC CC CC CC 00 FF - FF FF 00 CC CC CC CC CC  | ................
3600: 00 CC FF FF FF FF CC CC - CC CC 00 CC CC CC FF FF  | ................
3616: FF FF CC CC 00 CC CC CC - CC CC CC CC CC CC 00 CC  | ................
3632: CC CC CC CC CC CC CC CC - 00 CC CC CC CC CC CC CC  | ................
3648: CC CC 00 FF FF FF 00 CC - CC CC CC CC 00 CC FF FF  | ................
3664: FF FF CC CC CC CC 00 CC - CC CC FF FF FF FF CC CC  | ................
3680: 00 CC CC CC CC CC CC CC - CC CC 00 CC CC CC CC CC  | ................
3696: CC CC CC CC 00 CC CC CC - CC CC CC CC CC CC 00 FF  | ................
3712: FF FF 00 CC CC CC CC CC - 00 CC FF FF FF FF CC CC  | ................
3728: CC CC 00 CC CC CC FF FF - FF FF CC CC 00 CC CC CC  | ................
3744: CC CC CC CC CC CC 00 CC - CC CC CC CC CC CC CC CC  | ................
3760: 00 CC CC CC CC CC CC CC - CC CC 00 FF FF FF 00 CC  | ................
3776: CC CC CC CC 00 CC FF FF - FF FF CC CC CC CC 00 CC  | ................
3792: CC CC FF FF FF FF CC CC - 00 CC CC CC CC CC CC CC  | ................
3808: CC CC 00 CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
3824: CC CC CC CC 00 30 44 45 - 00 30 44 45 00 30 44 45  | .....0DE.0DE.0DE
3840: 00 30 44 45 00 30 44 45 - 00 40 1D 44 00 40 1D 44  | .0DE.0DE.@.D.@.D
3856: 00 40 1D 44 00 40 1D 44 - 00 40 1D 44 00 00 64 C2  | .@.D.@.D.@.D..d.
3872: 00 00 64 C2 00 00 64 C2 - 00 00 64 C2 00 00 64 C2  | ..d...d...d...d.
3888: CC CC FF FF FF FF 00 CC - CC CC CC CC CC CC FF FF  | ................
3904: FF FF CC CC 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3920: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3936: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3952: 83 06 31 55 00 00 00 00 - 00 00 00 00 01 00 00 00  | ..1U............
3968: 00 00 00 00 00 00 00 00 - FF FF FF FF FF FF FF FF  | ................
3984: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4000: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4016: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4032: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4048: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4064: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4080: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4096: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4112: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4128: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4144: FF FF FF FF FF FF FF FF - 8C 01 FF FF 83 06 31 55  | ..............1U
4160: 00 00 00 00 7F 7F 00 00 - 01 00 00 FF 00 00 CC CC  | ................
4176: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4192: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4208: 00 00 00 00 00 00 00 00 - FF FF CC CC CC CC CC CC  | ................
4224: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
4240: CC CC CC CC CC CC CC CC - CC CC FF FF FF FF 00 CC  | ................
4256: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
4272: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC CC CC  | ................
4288: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
4304: CC CC CC CC CC CC FF FF - FF FF 00 CC CC CC CC CC  | ................
4320: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC FF FF  | ................
4336: FF FF CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
4352: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
4368: CC CC FF FF FF FF 00 CC - CC CC CC CC CC CC FF FF  | ................
4384: FF FF CC CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
4400: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
4416: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC FF FF  | ................
4432: FF FF 00 CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
4448: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
4464: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
4480: CC CC CC CC CC CC CC CC - CC CC FF FF FF FF 00 CC  | ................
4496: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
4512: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC CC CC  | ................
4528: 00 00 00 00 00 00 FF FF - FF FF FF FF 00 00 00 00  | ................
4544: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4560: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4576: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4592: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4608: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4624: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4640: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4656: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4672: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4688: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4704: 00 00 00 00 00 00 00 00 - 00 00 00 00 CC CC CC CC  | ................
4720: CC CC CC CC CC CC CC CC - CC CC FF FF FF FF 00 CC  | ................
4736: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
4752: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC CC CC  | ................
4768: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
4784: CC CC CC CC CC CC FF FF - FF FF 00 CC CC CC CC CC  | ................
4800: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC FF FF  | ................
4816: FF FF CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
4832: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
4848: CC CC FF FF FF FF 00 CC - CC CC CC CC CC CC FF FF  | ................
4864: FF FF CC CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
4880: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
4896: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC FF FF  | ................
4912: FF FF 00 CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
4928: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
4944: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
4960: CC CC CC CC CC CC CC CC - CC CC FF FF FF FF 00 CC  | ................
4976: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
4992: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC CC CC  | ................
5008: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
5024: CC CC CC CC CC CC FF FF - FF FF 00 CC CC CC CC CC  | ................
5040: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC FF FF  | ................
5056: FF FF CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
5072: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
5088: CC CC FF FF FF FF 00 CC - CC CC CC CC CC CC FF FF  | ................
5104: FF FF CC CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
